

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 24 11:28:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
 15888 ;; Auto vars:     Size  Location     Type
 15889 ;;		None
 15890 ;; Return value:  Size  Location     Type
 15891 ;;                  1    wreg      void 
 15892 ;; Registers used:
 15893 ;;		wreg, status,2
 15894 ;; Tracked objects:
 15895 ;;		On entry : 1F/1
 15896 ;;		On exit  : 1F/1
 15897 ;;		Unchanged: 0/0
 15898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15899 ;;      Params:         0       0       0       0       0       0       0       0
 15900 ;;      Locals:         0       0       0       0       0       0       0       0
 15901 ;;      Temps:          1       0       0       0       0       0       0       0
 15902 ;;      Totals:         1       0       0       0       0       0       0       0
 15903 ;;Total ram usage:        1 bytes
 15904 ;; Hardware stack levels used:    1
 15905 ;; This function calls:
 15906 ;;		Nothing
 15907 ;; This function is called by:
 15908 ;;		_StartPulseOutM1
 15909 ;;		_SetPulseOutLATxWork_M1_FWD_POL1_OFF
 15910 ;;		_TMR2_Interrupt
 15911 ;; This function uses a non-reentrant model
 15912 ;;
 15913                           
 15914                           
 15915                           ;psect for function _SetPulseOutLATxWork_M1_SHAKE_POL0_P0
 15916  11EE                     _SetPulseOutLATxWork_M1_SHAKE_POL0_P0:
 15917                           
 15918                           ;MotorDrive.c: 3482:     pulseOutLATAWork_M1 = 0x00;
 15919                           
 15920                           ;incstack = 0
 15921                           ; Regs used in _SetPulseOutLATxWork_M1_SHAKE_POL0_P0: [wreg+status,2]
 15922  11EE  0020               	movlb	0	; select bank0
 15923  11EF  01E4               	clrf	_pulseOutLATAWork_M1
 15924                           
 15925                           ;MotorDrive.c: 3483:     pulseOutLATBWork_M1 = 0x80;
 15926  11F0  3080               	movlw	128
 15927  11F1  00F5               	movwf	??_SetPulseOutLATxWork_M1_SHAKE_POL0_P0
 15928  11F2  0875               	movf	??_SetPulseOutLATxWork_M1_SHAKE_POL0_P0,w
 15929  11F3  00E3               	movwf	_pulseOutLATBWork_M1
 15930                           
 15931                           ;MotorDrive.c: 3484:     pulseOutLATCWork_M1 = 0x00;
 15932  11F4  01E2               	clrf	_pulseOutLATCWork_M1
 15933                           
 15934                           ;MotorDrive.c: 3486:     m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_SHAKE_POL0_OFF;
 15935  11F5  302A               	movlw	low _SetPulseOutLATxWork_M1_SHAKE_POL0_OFF
 15936  11F6  0021               	movlb	1	; select bank1
 15937  11F7  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15938  11F8  3013               	movlw	high _SetPulseOutLATxWork_M1_SHAKE_POL0_OFF
 15939  11F9  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 15940                           
 15941                           ;MotorDrive.c: 3487:     OutRequestFlug = 1;
 15942  11FA  01D6               	clrf	_OutRequestFlug^(0+128)
 15943  11FB  0AD6               	incf	_OutRequestFlug^(0+128),f
 15944  11FC  0008               	return
 15945  11FD                     __end_of_SetPulseOutLATxWork_M1_SHAKE_POL0_P0:
 15946                           
 15947                           	psect	text109
 15948  11DF                     __ptext109:	
 15949 ;; *************** function _SetPulseOutLATxWork_M1_SHAKE_POL1_P0 *****************
 15950 ;; Defined at:
 15951 ;;		line 3543 in file "MotorDrive.c"
 15952 ;; Parameters:    Size  Location     Type
 15953 ;;		None
 15954 ;; Auto vars:     Size  Location     Type
 15955 ;;		None
 15956 ;; Return value:  Size  Location     Type
 15957 ;;                  1    wreg      void 
 15958 ;; Registers used:
 15959 ;;		wreg, status,2
 15960 ;; Tracked objects:
 15961 ;;		On entry : 1F/1
 15962 ;;		On exit  : 1F/1
 15963 ;;		Unchanged: 0/0
 15964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15965 ;;      Params:         0       0       0       0       0       0       0       0
 15966 ;;      Locals:         0       0       0       0       0       0       0       0
 15967 ;;      Temps:          1       0       0       0       0       0       0       0
 15968 ;;      Totals:         1       0       0       0       0       0       0       0
 15969 ;;Total ram usage:        1 bytes
 15970 ;; Hardware stack levels used:    1
 15971 ;; This function calls:
 15972 ;;		Nothing
 15973 ;; This function is called by:
 15974 ;;		_StartPulseOutM1
 15975 ;;		_SetPulseOutLATxWork_M1_FWD_POL0_OFF
 15976 ;;		_TMR2_Interrupt
 15977 ;; This function uses a non-reentrant model
 15978 ;;
 15979                           
 15980                           
 15981                           ;psect for function _SetPulseOutLATxWork_M1_SHAKE_POL1_P0
 15982  11DF                     _SetPulseOutLATxWork_M1_SHAKE_POL1_P0:
 15983                           
 15984                           ;MotorDrive.c: 3545:     pulseOutLATAWork_M1 = 0x00;
 15985                           
 15986                           ;incstack = 0
 15987                           ; Regs used in _SetPulseOutLATxWork_M1_SHAKE_POL1_P0: [wreg+status,2]
 15988  11DF  0020               	movlb	0	; select bank0
 15989  11E0  01E4               	clrf	_pulseOutLATAWork_M1
 15990                           
 15991                           ;MotorDrive.c: 3546:     pulseOutLATBWork_M1 = 0x20;
 15992  11E1  3020               	movlw	32
 15993  11E2  00F5               	movwf	??_SetPulseOutLATxWork_M1_SHAKE_POL1_P0
 15994  11E3  0875               	movf	??_SetPulseOutLATxWork_M1_SHAKE_POL1_P0,w
 15995  11E4  00E3               	movwf	_pulseOutLATBWork_M1
 15996                           
 15997                           ;MotorDrive.c: 3547:     pulseOutLATCWork_M1 = 0x00;
 15998  11E5  01E2               	clrf	_pulseOutLATCWork_M1
 15999                           
 16000                           ;MotorDrive.c: 3549:     m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_SHAKE_POL1_OFF;
 16001  11E6  303C               	movlw	low _SetPulseOutLATxWork_M1_SHAKE_POL1_OFF
 16002  11E7  0021               	movlb	1	; select bank1
 16003  11E8  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 16004  11E9  3013               	movlw	high _SetPulseOutLATxWork_M1_SHAKE_POL1_OFF
 16005  11EA  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 16006                           
 16007                           ;MotorDrive.c: 3550:     OutRequestFlug = 1;
 16008  11EB  01D6               	clrf	_OutRequestFlug^(0+128)
 16009  11EC  0AD6               	incf	_OutRequestFlug^(0+128),f
 16010  11ED  0008               	return
 16011  11EE                     __end_of_SetPulseOutLATxWork_M1_SHAKE_POL1_P0:
 16012                           
 16013                           	psect	text110
 16014  1490                     __ptext110:	
 16015 ;; *************** function _SetDataTRISxWork_M0_SPK_POL1_SHORT *****************
 16016 ;; Defined at:
 16017 ;;		line 3459 in file "MotorDrive.c"
 16018 ;; Parameters:    Size  Location     Type
 16019 ;;		None
 16020 ;; Auto vars:     Size  Location     Type
 16021 ;;		None
 16022 ;; Return value:  Size  Location     Type
 16023 ;;                  1    wreg      void 
 16024 ;; Registers used:
 16025 ;;		wreg, status,2, status,0
 16026 ;; Tracked objects:
 16027 ;;		On entry : 1F/1
 16028 ;;		On exit  : 1F/1
 16029 ;;		Unchanged: 0/0
 16030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16031 ;;      Params:         0       0       0       0       0       0       0       0
 16032 ;;      Locals:         0       0       0       0       0       0       0       0
 16033 ;;      Temps:          0       0       0       0       0       0       0       0
 16034 ;;      Totals:         0       0       0       0       0       0       0       0
 16035 ;;Total ram usage:        0 bytes
 16036 ;; Hardware stack levels used:    1
 16037 ;; This function calls:
 16038 ;;		Nothing
 16039 ;; This function is called by:
 16040 ;;		_SetDataTRISxWork_M0_SPK_POL1_OPEN
 16041 ;;		_TMR2_Interrupt
 16042 ;; This function uses a non-reentrant model
 16043 ;;
 16044                           
 16045                           
 16046                           ;psect for function _SetDataTRISxWork_M0_SPK_POL1_SHORT
 16047  1490                     _SetDataTRISxWork_M0_SPK_POL1_SHORT:
 16048                           
 16049                           ;MotorDrive.c: 3461:     dataTRISAWork_M0 = 0x00;
 16050                           
 16051                           ;incstack = 0
 16052                           ; Regs used in _SetDataTRISxWork_M0_SPK_POL1_SHORT: [wreg+status,2+status,0]
 16053  1490  0020               	movlb	0	; select bank0
 16054  1491  01DE               	clrf	_dataTRISAWork_M0
 16055                           
 16056                           ;MotorDrive.c: 3462:     dataTRISBWork_M0 = 0x00;
 16057  1492  01DD               	clrf	_dataTRISBWork_M0
 16058                           
 16059                           ;MotorDrive.c: 3463:     dataTRISCWork_M0 = 0x00;
 16060  1493  01DC               	clrf	_dataTRISCWork_M0
 16061                           
 16062                           ;MotorDrive.c: 3465:     if (m0PulseOutStep == ID_PULSE_OUT_STEP_P1) {
 16063  1494  3016               	movlw	22
 16064  1495  0673               	xorwf	_m0PulseOutStep,w
 16065  1496  1D03               	btfss	3,2
 16066  1497  2C9F               	goto	i1l4880
 16067                           
 16068                           ;MotorDrive.c: 3466:         m0PulseOutChangeFunc = SetPulseOutLATxWork_M0_FWD_POL1_P1;
 16069  1498  3049               	movlw	low _SetPulseOutLATxWork_M0_FWD_POL1_P1
 16070  1499  0021               	movlb	1	; select bank1
 16071  149A  00CA               	movwf	_m0PulseOutChangeFunc^(0+128)
 16072  149B  3011               	movlw	high _SetPulseOutLATxWork_M0_FWD_POL1_P1
 16073  149C  00CB               	movwf	(_m0PulseOutChangeFunc^(0+128)+1)
 16074                           
 16075                           ;MotorDrive.c: 3467:         reqComparatorOffBit |= 0x01;
 16076  149D  1453               	bsf	_reqComparatorOffBit^(0+128),0
 16077                           
 16078                           ;MotorDrive.c: 3468:     } else {
 16079  149E  2CA4               	goto	i1l4882
 16080  149F                     i1l4880:
 16081                           
 16082                           ;MotorDrive.c: 3469:         m0PulseOutChangeFunc = SetDataTRISxWork_M0_SPK_POL1_OPEN;
 16083  149F  30D0               	movlw	low _SetDataTRISxWork_M0_SPK_POL1_OPEN
 16084  14A0  0021               	movlb	1	; select bank1
 16085  14A1  00CA               	movwf	_m0PulseOutChangeFunc^(0+128)
 16086  14A2  3011               	movlw	high _SetDataTRISxWork_M0_SPK_POL1_OPEN
 16087  14A3  00CB               	movwf	(_m0PulseOutChangeFunc^(0+128)+1)
 16088  14A4                     i1l4882:
 16089                           
 16090                           ;MotorDrive.c: 3472:     OutTrisRequestFlug = 1;
 16091  14A4  01D5               	clrf	_OutTrisRequestFlug^(0+128)
 16092  14A5  0AD5               	incf	_OutTrisRequestFlug^(0+128),f
 16093                           
 16094                           ;MotorDrive.c: 3473:     reqVrsCheckBit |= 0x01;
 16095  14A6  1452               	bsf	_reqVrsCheckBit^(0+128),0
 16096  14A7  0008               	return
 16097  14A8                     __end_of_SetDataTRISxWork_M0_SPK_POL1_SHORT:
 16098                           
 16099                           	psect	text111
 16100  11D0                     __ptext111:	
 16101 ;; *************** function _SetDataTRISxWork_M0_SPK_POL1_OPEN *****************
 16102 ;; Defined at:
 16103 ;;		line 3447 in file "MotorDrive.c"
 16104 ;; Parameters:    Size  Location     Type
 16105 ;;		None
 16106 ;; Auto vars:     Size  Location     Type
 16107 ;;		None
 16108 ;; Return value:  Size  Location     Type
 16109 ;;                  1    wreg      void 
 16110 ;; Registers used:
 16111 ;;		wreg, status,2
 16112 ;; Tracked objects:
 16113 ;;		On entry : 1F/1
 16114 ;;		On exit  : 1F/1
 16115 ;;		Unchanged: 0/0
 16116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16117 ;;      Params:         0       0       0       0       0       0       0       0
 16118 ;;      Locals:         0       0       0       0       0       0       0       0
 16119 ;;      Temps:          1       0       0       0       0       0       0       0
 16120 ;;      Totals:         1       0       0       0       0       0       0       0
 16121 ;;Total ram usage:        1 bytes
 16122 ;; Hardware stack levels used:    1
 16123 ;; This function calls:
 16124 ;;		Nothing
 16125 ;; This function is called by:
 16126 ;;		_SetPulseOutLATxWork_M0_SHAKE_POL1_OFF
 16127 ;;		_SetDataTRISxWork_M0_SPK_POL1_SHORT
 16128 ;;		_TMR2_Interrupt
 16129 ;; This function uses a non-reentrant model
 16130 ;;
 16131                           
 16132                           
 16133                           ;psect for function _SetDataTRISxWork_M0_SPK_POL1_OPEN
 16134  11D0                     _SetDataTRISxWork_M0_SPK_POL1_OPEN:
 16135                           
 16136                           ;MotorDrive.c: 3449:     dataTRISAWork_M0 = 0x02;
 16137                           
 16138                           ;incstack = 0
 16139                           ; Regs used in _SetDataTRISxWork_M0_SPK_POL1_OPEN: [wreg+status,2]
 16140  11D0  3002               	movlw	2
 16141  11D1  00F5               	movwf	??_SetDataTRISxWork_M0_SPK_POL1_OPEN
 16142  11D2  0875               	movf	??_SetDataTRISxWork_M0_SPK_POL1_OPEN,w
 16143  11D3  0020               	movlb	0	; select bank0
 16144  11D4  00DE               	movwf	_dataTRISAWork_M0
 16145                           
 16146                           ;MotorDrive.c: 3450:     dataTRISBWork_M0 = 0x00;
 16147  11D5  01DD               	clrf	_dataTRISBWork_M0
 16148                           
 16149                           ;MotorDrive.c: 3451:     dataTRISCWork_M0 = 0x00;
 16150  11D6  01DC               	clrf	_dataTRISCWork_M0
 16151                           
 16152                           ;MotorDrive.c: 3453:     m0PulseOutChangeFunc = SetDataTRISxWork_M0_SPK_POL1_SHORT;
 16153  11D7  3090               	movlw	low _SetDataTRISxWork_M0_SPK_POL1_SHORT
 16154  11D8  0021               	movlb	1	; select bank1
 16155  11D9  00CA               	movwf	_m0PulseOutChangeFunc^(0+128)
 16156  11DA  3014               	movlw	high _SetDataTRISxWork_M0_SPK_POL1_SHORT
